yarn run v1.22.19
      145 => 149,
      146 => 150,
      147 => 151,
      148 => 152,
      149 => 153,
      150 => 154,
      151 => 155,
      152 => 156
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    [ '56', '93', '4' ]

      at code/day5/index.ts:109:21
          at Array.forEach (<anonymous>)

  console.log
    Map(97) {
      56 => 60,
      57 => 61,
      58 => 62,
      59 => 63,
      60 => 64,
      61 => 65,
      62 => 66,
      63 => 67,
      64 => 68,
      65 => 69,
      66 => 70,
      67 => 71,
      68 => 72,
      69 => 73,
      70 => 74,
      71 => 75,
      72 => 76,
      73 => 77,
      74 => 78,
      75 => 79,
      76 => 80,
      77 => 81,
      78 => 82,
      79 => 83,
      80 => 84,
      81 => 85,
      82 => 86,
      83 => 87,
      84 => 88,
      85 => 89,
      86 => 90,
      87 => 91,
      88 => 92,
      89 => 93,
      90 => 94,
      91 => 95,
      92 => 96,
      93 => 56,
      94 => 57,
      95 => 58,
      96 => 59,
      97 => 60,
      98 => 61,
      99 => 62,
      100 => 63,
      101 => 64,
      102 => 65,
      103 => 66,
      104 => 67,
      105 => 68,
      106 => 69,
      107 => 70,
      108 => 71,
      109 => 72,
      110 => 73,
      111 => 74,
      112 => 75,
      113 => 76,
      114 => 77,
      115 => 78,
      116 => 79,
      117 => 80,
      118 => 81,
      119 => 82,
      120 => 83,
      121 => 84,
      122 => 85,
      123 => 86,
      124 => 87,
      125 => 88,
      126 => 89,
      127 => 90,
      128 => 91,
      129 => 92,
      130 => 93,
      131 => 94,
      132 => 95,
      133 => 96,
      134 => 97,
      135 => 98,
      136 => 99,
      137 => 100,
      138 => 101,
      139 => 102,
      140 => 103,
      141 => 104,
      142 => 105,
      143 => 106,
      144 => 107,
      145 => 108,
      146 => 109,
      147 => 110,
      148 => 111,
      149 => 112,
      150 => 113,
      151 => 114,
      152 => 115
    }

      at code/day5/index.ts:110:21
          at Array.forEach (<anonymous>)

  console.log
    soil 81

      at Almanach.getLocationForSeed (code/day5/index.ts:48:21)



Done in 150.12s.
